Topic,Total,Correct,Partially Correct,Incorrect,Runtime Error,Compile Error
Array,32480,16668 (51.3%),7672 (23.6%),2289 (7.0%),1990 (6.1%),3861 (11.9%)
String,15413,8155 (52.9%),3743 (24.3%),773 (5.0%),900 (5.8%),1842 (12.0%)
Hash Table,10364,5348 (51.6%),2514 (24.3%),595 (5.7%),562 (5.4%),1345 (13.0%)
Math,9739,4996 (51.3%),2204 (22.6%),738 (7.6%),631 (6.5%),1170 (12.0%)
Dynamic Programming,9719,4606 (47.4%),2386 (24.5%),847 (8.7%),721 (7.4%),1159 (11.9%)
Sorting,8047,4103 (51.0%),2075 (25.8%),595 (7.4%),415 (5.2%),859 (10.7%)
Greedy,7562,3285 (43.4%),2392 (31.6%),564 (7.5%),465 (6.1%),856 (11.3%)
Binary Search,5085,2259 (44.4%),1322 (26.0%),476 (9.4%),435 (8.6%),593 (11.7%)
Matrix,4424,2346 (53.0%),838 (18.9%),191 (4.3%),243 (5.5%),806 (18.2%)
Two Pointers,4032,2339 (58.0%),811 (20.1%),217 (5.4%),231 (5.7%),434 (10.8%)
Bit Manipulation,3887,1967 (50.6%),858 (22.1%),369 (9.5%),277 (7.1%),416 (10.7%)
Breadth-First Search,3170,1417 (44.7%),628 (19.8%),216 (6.8%),153 (4.8%),756 (23.8%)
Heap (Priority Queue),3115,1162 (37.3%),857 (27.5%),338 (10.9%),247 (7.9%),511 (16.4%)
Simulation,3054,1650 (54.0%),683 (22.4%),233 (7.6%),164 (5.4%),324 (10.6%)
Prefix Sum,2968,1216 (41.0%),864 (29.1%),329 (11.1%),253 (8.5%),306 (10.3%)
Stack,2795,1578 (56.5%),630 (22.5%),110 (3.9%),176 (6.3%),301 (10.8%)
Counting,2697,1369 (50.8%),721 (26.7%),168 (6.2%),127 (4.7%),312 (11.6%)
Depth-First Search,2690,1224 (45.5%),537 (20.0%),197 (7.3%),115 (4.3%),617 (22.9%)
Graph,2347,874 (37.2%),603 (25.7%),240 (10.2%),137 (5.8%),493 (21.0%)
Sliding Window,2298,998 (43.4%),660 (28.7%),137 (6.0%),226 (9.8%),277 (12.1%)
Backtracking,2241,1136 (50.7%),386 (17.2%),198 (8.8%),129 (5.8%),392 (17.5%)
Union Find,1471,561 (38.1%),326 (22.2%),104 (7.1%),68 (4.6%),412 (28.0%)
Monotonic Stack,1195,681 (57.0%),292 (24.4%),34 (2.8%),60 (5.0%),128 (10.7%)
Enumeration,1174,308 (26.2%),480 (40.9%),166 (14.1%),92 (7.8%),128 (10.9%)
Divide and Conquer,897,470 (52.4%),209 (23.3%),64 (7.1%),81 (9.0%),73 (8.1%)
Number Theory,895,262 (29.3%),293 (32.7%),94 (10.5%),45 (5.0%),201 (22.5%)
Trie,758,375 (49.5%),122 (16.1%),110 (14.5%),34 (4.5%),117 (15.4%)
Memoization,752,296 (39.4%),177 (23.5%),86 (11.4%),63 (8.4%),130 (17.3%)
Recursion,746,452 (60.6%),104 (13.9%),53 (7.1%),61 (8.2%),76 (10.2%)
Bitmask,736,191 (26.0%),196 (26.6%),120 (16.3%),97 (13.2%),132 (17.9%)
Ordered Set,735,225 (30.6%),220 (29.9%),86 (11.7%),74 (10.1%),130 (17.7%)
Geometry,709,398 (56.1%),143 (20.2%),22 (3.1%),25 (3.5%),121 (17.1%)
Queue,619,225 (36.3%),194 (31.3%),66 (10.7%),51 (8.2%),83 (13.4%)
